
----------RESTART----------
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:21] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:22] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
